Event	ID	Name			Wwise Object Path	Notes
	124309723	SFX_Impact_Bad			\Default Work Unit\SFX\SFX_Impact_Bad	
	216451844	MX_GameState_YouWin			\Default Work Unit\MX\MX_GameState_YouWin	
	343228125	SFX_Impact_Good			\Default Work Unit\SFX\SFX_Impact_Good	
	383111079	SFX_LoudKnock			\Default Work Unit\SFX\SFX_LoudKnock	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	467755129	SFX_TvStatic			\Default Work Unit\SFX\SFX_TvStatic	
	607923225	SFX_DoorOpen			\Default Work Unit\SFX\SFX_DoorOpen	
	648313621	SFX_Player_Jump			\Default Work Unit\SFX\SFX_Player_Jump	
	929851918	VO_MomDialogue			\Default Work Unit\VOX\VO_MomDialogue	
	2197157295	MX_Theme_HandheldGame			\Default Work Unit\MX\MX_Theme_HandheldGame	
	2381417022	SFX_DoorSlam			\Default Work Unit\SFX\SFX_DoorSlam	
	2564758585	MX_GameState_YouLose			\Default Work Unit\MX\MX_GameState_YouLose	
	3454957193	VO_MomOutside			\Default Work Unit\VOX\VO_MomOutside	
	3682433579	AMB_RoomTone			\Default Work Unit\SFX\AMB_RoomTone	
	3869464583	VO_Title			\Default Work Unit\VOX\VO_Title	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	38706297	VO_Mom_8	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\VO_Mom_8_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_MomDialogue\VO_Mom_8		562340
	60871622	SFX_DoorSlam	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\SFX_DoorSlam_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_DoorSlam		99292
	165786838	VO_Mom_OutsideRoom1	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\VO_Mom_OutsideRoom1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_MomOutside\VO_Mom_OutsideRoom1		562340
	169620848	VO_Mom_7	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\VO_Mom_7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_MomDialogue\VO_Mom_7		661564
	192232336	SFX_Player_Jump	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\SFX_Player_Jump_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Player_Jump		41264
	226539728	AMB_RoomTone	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\AMB_RoomTone_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_RoomTone		15648880
	232367687	GGJ_Theme_HandheldGame	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\GGJ_Theme_HandheldGame_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MX_Theme_Handheld\GGJ_Theme_HandheldGame\GGJ_Theme_HandheldGame		23046884
	327917931	VO_Mom_3	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\VO_Mom_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_MomDialogue\VO_Mom_3		330816
	342378419	VO_Mom_OutsideRoom3	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\VO_Mom_OutsideRoom3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_MomOutside\VO_Mom_OutsideRoom3		374424
	349446425	VO_Mom_OutsideRoom2	Y:\Documents\GGJ_AudioSessions\GGJ_2019_WwiseProject\.cache\Windows\SFX\VO_Mom_OutsideRoom2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO_MomOutside\VO_Mom_OutsideRoom2		281204
